n_s_i,density_s_i
3,0.6666666666666666
11,0.18181818181818182
4,0.5
8,0.25
7,0.38095238095238093
8,0.2857142857142857
5,0.4
6,0.33333333333333337
16,0.15
7,0.2857142857142857
22,0.12121212121212122
22,0.09956709956709957
14,0.1758241758241758
11,0.21818181818181817
10,0.2
16,0.19166666666666668
2,1
22,0.10389610389610389
7,0.2857142857142857
10,0.2888888888888889
5,0.4
8,0.2857142857142857
6,0.33333333333333337
6,0.33333333333333337
3,0.6666666666666666
3,0.6666666666666666
4,0.5
3,0.6666666666666666
4,0.6666666666666666
4,0.5
4,0.5
4,0.6666666666666666
2,1
2,1
9,0.25
5,0.4
8,0.25
9,0.2222222222222222
6,0.4666666666666667
23,0.10671936758893281
17,0.1323529411764706
12,0.19696969696969696
9,0.2222222222222222
16,0.13333333333333333
101,0.029108910891089107
23,0.11462450592885376
10,0.24444444444444446
3,0.6666666666666666
26,0.11076923076923077
19,0.1111111111111111
7,0.2857142857142857
12,0.16666666666666666
6,0.33333333333333337
11,0.18181818181818182
26,0.11384615384615385
6,0.4666666666666667
7,0.2857142857142857
16,0.15833333333333333
28,0.08201058201058202
9,0.2222222222222222
23,0.10671936758893281
12,0.18181818181818182
15,0.15238095238095237
21,0.1
21,0.11904761904761904
12,0.16666666666666666
24,0.13043478260869565
8,0.25
9,0.3055555555555556
2,1
6,0.33333333333333337
14,0.25274725274725274
11,0.2545454545454545
6,0.33333333333333337
5,0.3
6,0.33333333333333337
8,0.25
11,0.21818181818181817
2,1
8,0.32142857142857145
10,0.2222222222222222
2,1
3,0.6666666666666666
26,0.12923076923076923
3,0.6666666666666666
4,0.5
3,0.6666666666666666
7,0.3333333333333333
2,1
7,0.3333333333333333
8,0.25
4,0.6666666666666666
2,1
9,0.2222222222222222
4,0.5
10,0.2222222222222222
2,1
7,0.2857142857142857
13,0.16666666666666666
15,0.2857142857142857
7,0.2857142857142857
4,0.5
5,0.5
3,0.6666666666666666
9,0.25
2,1
4,0.5
18,0.16993464052287582
2,1
10,0.2
8,0.25
6,0.4
4,0.5
3,0.6666666666666666
9,0.3055555555555556
13,0.3076923076923077
7,0.2857142857142857
7,0.38095238095238093
4,0.5
5,0.4
6,0.33333333333333337
4,0.5
5,0.5
7,0.38095238095238093
6,0.4666666666666667
2,1
3,0.6666666666666666
4,0.5
6,0.4666666666666667
3,0.6666666666666666
13,0.1923076923076923
6,0.4666666666666667
5,0.4
4,0.5
6,0.33333333333333337
13,0.20512820512820515
4,0.5
3,0.6666666666666666
9,0.25
4,0.6666666666666666
2,1
2,1
5,0.4
6,0.33333333333333337
3,0.6666666666666666
4,0.5
9,0.3055555555555556
7,0.2857142857142857
6,0.5333333333333333
4,0.5
6,0.4
2,1
10,0.2888888888888889
4,0.5
9,0.25
4,0.5
4,0.5
8,0.35714285714285715
5,0.5
10,0.48888888888888893
4,0.6666666666666666
10,0.2
4,0.5
7,0.2857142857142857
7,0.3333333333333333
13,0.15384615384615385
6,0.33333333333333337
2,1
2,1
2,1
2,1
10,0.26666666666666666
18,0.16339869281045752
6,0.5333333333333333
8,0.25
8,0.32142857142857145
8,0.2857142857142857
7,0.2857142857142857
13,0.16666666666666666
9,0.25
9,0.2222222222222222
15,0.13333333333333333
11,0.21818181818181817
12,0.18181818181818182
6,0.33333333333333337
9,0.25
4,0.6666666666666666
6,0.33333333333333337
7,0.2857142857142857
8,0.32142857142857145
9,0.25
3,0.6666666666666666
23,0.09486166007905138
5,0.6
12,0.19696969696969696
9,0.2222222222222222
9,0.3055555555555556
14,0.1758241758241758
6,0.26666666666666666
4,0.5
8,0.25
9,0.25
3,0.6666666666666666
5,0.4
5,0.5
6,0.33333333333333337
12,0.16666666666666666
18,0.16339869281045752
14,0.16483516483516483
3,0.6666666666666666
6,0.33333333333333337
3,0.6666666666666666
4,0.5
2,1
12,0.2424242424242424
4,0.5
5,0.4
3,0.6666666666666666
4,0.5
7,0.2857142857142857
4,0.5
5,0.4
10,0.2222222222222222
2,1
4,0.6666666666666666
4,0.5
2,1
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
4,0.5
4,0.6666666666666666
8,0.2857142857142857
6,0.4
7,0.3333333333333333
7,0.38095238095238093
5,0.6
9,0.2222222222222222
4,0.5
6,0.33333333333333337
9,0.25
4,0.5
10,0.2
18,0.13725490196078433
2,1
8,0.39285714285714285
10,0.2
4,0.5
9,0.2222222222222222
6,0.33333333333333337
5,0.5
17,0.11029411764705882
15,0.15238095238095237
10,0.2
10,0.2
11,0.2909090909090909
10,0.2
10,0.2222222222222222
3,0.6666666666666666
4,0.5
10,0.26666666666666666
11,0.18181818181818182
2,1
13,0.1794871794871795
4,0.6666666666666666
8,0.25
5,0.4
6,0.4666666666666667
9,0.25
6,0.33333333333333337
9,0.2222222222222222
12,0.19696969696969696
5,0.6
4,0.3333333333333333
7,0.3333333333333333
4,0.5
3,0.6666666666666666
7,0.3333333333333333
4,0.5
6,0.33333333333333337
6,0.33333333333333337
8,0.25
2,1
4,0.6666666666666666
5,0.4
8,0.32142857142857145
10,0.24444444444444446
9,0.3333333333333333
9,0.2777777777777778
5,0.4
9,0.2222222222222222
7,0.4285714285714286
6,0.33333333333333337
4,0.5
15,0.19999999999999998
12,0.18181818181818182
9,0.2222222222222222
8,0.2857142857142857
6,0.4
11,0.2
7,0.38095238095238093
6,0.4666666666666667
5,0.6
10,0.24444444444444446
5,0.7
4,0.5
12,0.21212121212121213
9,0.3055555555555556
29,0.1625615763546798
8,0.25
19,0.14619883040935674
18,0.14379084967320263
7,0.2857142857142857
6,0.4666666666666667
8,0.35714285714285715
8,0.2857142857142857
16,0.18333333333333332
15,0.19999999999999998
13,0.1794871794871795
8,0.25
10,0.2
8,0.21428571428571427
6,0.4
13,0.24358974358974358
14,0.25274725274725274
12,0.2727272727272727
6,0.4
10,0.26666666666666666
9,0.25
15,0.19999999999999998
18,0.1503267973856209
6,0.4666666666666667
17,0.16176470588235295
9,0.2222222222222222
9,0.3055555555555556
5,0.5
3,1
3,0.6666666666666666
3,0.6666666666666666
8,0.2857142857142857
12,0.22727272727272727
2,1
37,0.16066066066066068
12,0.21212121212121213
17,0.13970588235294118
15,0.2380952380952381
22,0.16883116883116883
16,0.23333333333333334
4,0.5
2,1
21,0.14761904761904762
15,0.26666666666666666
14,0.24175824175824176
7,0.2857142857142857
17,0.19852941176470587
18,0.2156862745098039
26,0.16923076923076924
9,0.2222222222222222
12,0.2727272727272727
16,0.175
10,0.26666666666666666
3,0.6666666666666666
15,0.2095238095238095
17,0.22058823529411764
13,0.2692307692307692
15,0.15238095238095237
7,0.3333333333333333
6,0.4
4,0.5
4,0.5
7,0.2857142857142857
13,0.1794871794871795
6,0.33333333333333337
9,0.2222222222222222
21,0.22857142857142856
7,0.4285714285714286
16,0.175
9,0.2222222222222222
13,0.1794871794871795
22,0.12554112554112554
11,0.16363636363636364
8,0.2857142857142857
4,0.5
18,0.16339869281045752
11,0.21818181818181817
15,0.19999999999999998
5,0.6
7,0.2857142857142857
5,0.4
7,0.2857142857142857
5,0.6
15,0.19999999999999998
8,0.25
6,0.4666666666666667
3,0.6666666666666666
4,0.5
6,0.33333333333333337
2,1
2,1
2,1
4,0.6666666666666666
16,0.25833333333333336
2,1
6,0.33333333333333337
13,0.16666666666666666
7,0.4761904761904762
6,0.33333333333333337
8,0.2857142857142857
4,0.5
7,0.2857142857142857
8,0.39285714285714285
4,0.5
4,0.5
6,0.4
10,0.24444444444444446
14,0.1758241758241758
14,0.1758241758241758
26,0.12615384615384614
12,0.19696969696969696
13,0.23076923076923075
6,0.4666666666666667
11,0.16363636363636364
7,0.4285714285714286
16,0.13333333333333333
4,0.6666666666666666
4,0.5
14,0.23076923076923078
21,0.14285714285714285
6,0.33333333333333337
9,0.2222222222222222
9,0.19444444444444445
3,0.6666666666666666
22,0.1341991341991342
12,0.16666666666666666
2,1
11,0.2727272727272727
9,0.2777777777777778
6,0.33333333333333337
5,0.4
9,0.2777777777777778
2,1
10,0.3111111111111111
7,0.2857142857142857
3,0.6666666666666666
6,0.4
13,0.23076923076923075
16,0.15
11,0.34545454545454546
3,1
11,0.2909090909090909
22,0.19913419913419914
20,0.14210526315789473
5,0.5
3,0.6666666666666666
15,0.2857142857142857
22,0.1601731601731602
6,0.33333333333333337
25,0.10666666666666667
31,0.08817204301075268
7,0.4761904761904762
22,0.12987012987012986
5,0.4
12,0.21212121212121213
3,0.6666666666666666
2,1
3,0.6666666666666666
3,0.6666666666666666
4,0.5
4,0.5
4,0.5
6,0.4
4,0.5
4,0.6666666666666666
9,0.2777777777777778
5,0.4
13,0.1923076923076923
8,0.32142857142857145
3,0.6666666666666666
4,0.5
8,0.25
11,0.2
8,0.25
2,1
8,0.25
10,0.26666666666666666
5,0.4
15,0.14285714285714285
14,0.1758241758241758
2,1
8,0.25
7,0.4761904761904762
4,0.5
2,1
14,0.25274725274725274
12,0.22727272727272727
4,0.5
15,0.26666666666666666
6,0.4
13,0.15384615384615385
17,0.23529411764705882
7,0.4285714285714286
3,1
13,0.24358974358974358
6,0.4
9,0.3055555555555556
9,0.2777777777777778
2,1
6,0.4
4,0.6666666666666666
6,0.33333333333333337
13,0.2692307692307692
12,0.18181818181818182
5,0.4
10,0.24444444444444446
2,1
9,0.2777777777777778
5,0.4
12,0.2424242424242424
4,0.5
5,0.5
13,0.1794871794871795
8,0.2857142857142857
3,0.6666666666666666
7,0.3333333333333333
7,0.2857142857142857
14,0.15384615384615385
9,0.4444444444444444
6,0.5333333333333333
3,0.6666666666666666
14,0.1758241758241758
15,0.19999999999999998
6,0.5333333333333333
10,0.35555555555555557
3,0.6666666666666666
4,0.5
5,0.5
4,0.6666666666666666
4,0.5
4,0.5
2,1
2,1
17,0.22058823529411764
4,0.6666666666666666
5,0.6
5,0.4
13,0.20512820512820515
7,0.2857142857142857
7,0.4285714285714286
4,0.5
4,0.6666666666666666
4,0.5
6,0.4
9,0.2777777777777778
3,1
5,0.5
4,0.8333333333333334
13,0.21794871794871795
4,0.5
3,0.6666666666666666
6,0.5333333333333333
11,0.2
14,0.21978021978021978
4,0.5
5,0.4
7,0.3333333333333333
6,0.4666666666666667
7,0.4761904761904762
10,0.24444444444444446
14,0.21978021978021978
13,0.16666666666666666
16,0.2
3,0.6666666666666666
8,0.32142857142857145
10,0.2888888888888889
2,1
13,0.2692307692307692
3,1
4,0.6666666666666666
7,0.2857142857142857
7,0.6190476190476191
4,0.6666666666666666
5,0.4
11,0.18181818181818182
12,0.18181818181818182
5,0.6
5,0.5
4,0.6666666666666666
4,0.5
7,0.2857142857142857
9,0.3055555555555556
3,1
7,0.2857142857142857
14,0.23076923076923078
14,0.16483516483516483
6,0.33333333333333337
14,0.1868131868131868
5,0.4
2,1
2,1
2,1
12,0.19696969696969696
10,0.2222222222222222
17,0.19117647058823528
10,0.26666666666666666
5,0.4
2,1
5,0.5
3,0.6666666666666666
2,1
18,0.16993464052287582
11,0.21818181818181817
13,0.1794871794871795
14,0.15384615384615385
4,0.6666666666666666
3,0.6666666666666666
7,0.4285714285714286
5,0.4
21,0.1619047619047619
7,0.3333333333333333
5,0.5
8,0.32142857142857145
4,0.5
8,0.25
5,0.5
8,0.35714285714285715
6,0.4
8,0.4642857142857143
6,0.5333333333333333
8,0.25
7,0.3333333333333333
6,0.33333333333333337
6,0.4666666666666667
2,1
4,0.5
18,0.22875816993464052
11,0.2727272727272727
7,0.5714285714285714
7,0.4761904761904762
7,0.3333333333333333
4,0.5
7,0.2857142857142857
12,0.16666666666666666
12,0.28787878787878785
15,0.19047619047619047
9,0.3333333333333333
13,0.1794871794871795
2,1
7,0.3333333333333333
2,1
6,0.33333333333333337
9,0.3611111111111111
8,0.42857142857142855
3,1
2,1
2,1
3,0.6666666666666666
2,1
7,0.3333333333333333
6,0.4
2,1
10,0.2
2,1
2,1
5,0.5
3,0.6666666666666666
3,0.6666666666666666
12,0.16666666666666666
5,0.5
10,0.24444444444444446
6,0.33333333333333337
4,0.6666666666666666
2,1
17,0.17647058823529413
5,0.4
7,0.2857142857142857
4,0.5
17,0.17647058823529413
9,0.25
9,0.2222222222222222
5,0.5
2,1
8,0.2857142857142857
2,1
3,0.6666666666666666
4,0.5
4,0.5
4,0.5
3,1
11,0.18181818181818182
3,1
3,1
4,0.5
3,0.6666666666666666
2,1
33,0.09659090909090909
5,0.5
5,0.5
6,0.4
9,0.25
4,0.6666666666666666
14,0.15384615384615385
11,0.2909090909090909
19,0.2456140350877193
3,0.6666666666666666
15,0.2571428571428572
5,0.4
14,0.1868131868131868
6,0.4666666666666667
21,0.09523809523809523
24,0.08333333333333334
10,0.2222222222222222
5,0.4
9,0.2222222222222222
3,1
2,1
3,0.6666666666666666
8,0.2857142857142857
2,1
8,0.25
4,0.5
4,0.5
8,0.25
20,0.11578947368421054
7,0.2857142857142857
6,0.4
8,0.2857142857142857
7,0.2857142857142857
15,0.13333333333333333
10,0.2222222222222222
7,0.2857142857142857
3,0.6666666666666666
6,0.4
6,0.33333333333333337
6,0.5333333333333333
3,0.6666666666666666
3,0.6666666666666666
2,1
25,0.08666666666666667
6,0.33333333333333337
6,0.26666666666666666
18,0.12418300653594772
3,0.6666666666666666
13,0.15384615384615385
18,0.1045751633986928
22,0.09956709956709957
16,0.11666666666666667
28,0.08201058201058202
3,0.6666666666666666
11,0.18181818181818182
7,0.2857142857142857
6,0.33333333333333337
14,0.14285714285714285
22,0.09523809523809523
11,0.18181818181818182
8,0.25
5,0.4
49,0.045068027210884355
35,0.06722689075630252
33,0.058712121212121215
8,0.25
19,0.1111111111111111
18,0.1045751633986928
7,0.2857142857142857
2,1
13,0.16666666666666666
9,0.2222222222222222
16,0.11666666666666667
26,0.08307692307692309
14,0.14285714285714285
19,0.10526315789473684
24,0.08333333333333334
31,0.06451612903225806
18,0.1111111111111111
8,0.25
10,0.2
17,0.125
10,0.2
38,0.05974395448079659
3,0.6666666666666666
4,0.5
25,0.09333333333333334
21,0.1
24,0.09057971014492754
26,0.07692307692307693
31,0.06451612903225806
26,0.07384615384615385
16,0.13333333333333333
29,0.0812807881773399
19,0.10526315789473684
60,0.0327683615819209
20,0.10526315789473684
4,0.5
34,0.06060606060606061
10,0.2222222222222222
12,0.16666666666666666
12,0.16666666666666666
6,0.33333333333333337
5,0.4
12,0.16666666666666666
4,0.5
4,0.5
7,0.2857142857142857
14,0.15384615384615385
4,0.5
14,0.14285714285714285
14,0.1868131868131868
3,0.6666666666666666
5,0.4
7,0.2857142857142857
2,1
19,0.09941520467836257
11,0.18181818181818182
12,0.16666666666666666
2,1
10,0.2
5,0.4
18,0.1111111111111111
38,0.06258890469416785
11,0.18181818181818182
30,0.0735632183908046
14,0.15384615384615385
5,0.4
16,0.125
26,0.08
41,0.051219512195121955
7,0.3333333333333333
15,0.13333333333333333
7,0.2857142857142857
11,0.18181818181818182
20,0.09999999999999999
5,0.4
11,0.2
8,0.2857142857142857
10,0.2
7,0.2857142857142857
19,0.1111111111111111
23,0.09881422924901186
8,0.2857142857142857
5,0.4
8,0.25
28,0.07671957671957673
15,0.17142857142857143
20,0.10526315789473684
10,0.2
12,0.18181818181818182
13,0.15384615384615385
2,1
6,0.26666666666666666
7,0.2857142857142857
20,0.10526315789473684
3,0.6666666666666666
13,0.16666666666666666
23,0.09486166007905138
26,0.08307692307692309
4,0.5
9,0.3055555555555556
2,1
4,0.5
7,0.2380952380952381
5,0.4
15,0.14285714285714285
6,0.33333333333333337
7,0.2857142857142857
10,0.24444444444444446
11,0.18181818181818182
17,0.1323529411764706
5,0.4
2,1
9,0.2222222222222222
13,0.15384615384615385
7,0.2380952380952381
3,0.6666666666666666
7,0.2857142857142857
5,0.4
7,0.2857142857142857
7,0.2857142857142857
7,0.3333333333333333
9,0.2222222222222222
13,0.16666666666666666
10,0.2
8,0.25
7,0.2857142857142857
7,0.3333333333333333
5,0.5
11,0.18181818181818182
7,0.2857142857142857
14,0.14285714285714285
10,0.24444444444444446
13,0.15384615384615385
14,0.12087912087912088
16,0.13333333333333333
8,0.25
11,0.16363636363636364
12,0.16666666666666666
6,0.33333333333333337
5,0.4
6,0.33333333333333337
5,0.4
4,0.5
8,0.25
27,0.07692307692307693
3,0.6666666666666666
9,0.2222222222222222
3,0.6666666666666666
6,0.33333333333333337
6,0.33333333333333337
5,0.4
4,0.5
7,0.3333333333333333
4,0.5
6,0.33333333333333337
5,0.5
6,0.4
8,0.25
2,1
12,0.16666666666666666
17,0.11764705882352941
13,0.15384615384615385
8,0.2857142857142857
15,0.17142857142857143
6,0.33333333333333337
8,0.25
5,0.4
8,0.32142857142857145
6,0.26666666666666666
8,0.25
5,0.4
11,0.21818181818181817
5,0.4
6,0.33333333333333337
3,0.6666666666666666
26,0.08
21,0.10952380952380954
13,0.15384615384615385
6,0.33333333333333337
6,0.4
8,0.25
9,0.2777777777777778
17,0.1323529411764706
7,0.2857142857142857
6,0.33333333333333337
5,0.5
2,1
3,0.6666666666666666
4,0.5
10,0.2222222222222222
11,0.18181818181818182
6,0.33333333333333337
9,0.2777777777777778
11,0.18181818181818182
17,0.125
6,0.33333333333333337
5,0.5
12,0.2424242424242424
18,0.12418300653594772
10,0.2
8,0.25
17,0.1323529411764706
15,0.13333333333333333
11,0.2
9,0.3333333333333333
14,0.16483516483516483
18,0.16993464052287582
27,0.09116809116809116
2,1
20,0.1105263157894737
2,1
3,0.6666666666666666
18,0.1111111111111111
14,0.15384615384615385
11,0.18181818181818182
12,0.18181818181818182
14,0.15384615384615385
8,0.25
11,0.18181818181818182
29,0.07142857142857142
9,0.2222222222222222
19,0.10526315789473684
5,0.4
12,0.16666666666666666
28,0.08994708994708994
13,0.16666666666666666
18,0.13071895424836602
26,0.09538461538461539
14,0.1758241758241758
3,0.6666666666666666
7,0.2857142857142857
26,0.07692307692307693
10,0.2
25,0.09999999999999999
16,0.125
24,0.08333333333333334
8,0.25
18,0.09803921568627451
15,0.14285714285714285
23,0.08300395256916995
13,0.15384615384615385
19,0.1111111111111111
11,0.18181818181818182
11,0.18181818181818182
18,0.11764705882352941
20,0.10526315789473684
7,0.3333333333333333
2,1
7,0.2857142857142857
6,0.33333333333333337
3,0.6666666666666666
31,0.0924731182795699
9,0.2222222222222222
18,0.12418300653594772
12,0.19696969696969696
12,0.16666666666666666
5,0.4
9,0.2222222222222222
22,0.09523809523809523
5,0.4
4,0.5
8,0.2857142857142857
9,0.2222222222222222
18,0.1111111111111111
9,0.25
11,0.2
33,0.06818181818181818
12,0.16666666666666666
19,0.11695906432748537
7,0.2857142857142857
26,0.10153846153846154
10,0.2
17,0.13970588235294118
16,0.11666666666666667
4,0.5
31,0.07311827956989246
2,1
8,0.25
18,0.11764705882352941
54,0.04472396925227114
10,0.2
9,0.2222222222222222
20,0.11578947368421054
5,0.5
3,0.6666666666666666
13,0.1794871794871795
8,0.2857142857142857
27,0.08262108262108263
2,1
7,0.2857142857142857
10,0.2
14,0.14285714285714285
12,0.16666666666666666
13,0.1794871794871795
4,0.5
15,0.13333333333333333
9,0.2222222222222222
4,0.5
18,0.13071895424836602
2,1
3,0.6666666666666666
16,0.16666666666666666
11,0.16363636363636364
11,0.21818181818181817
6,0.5333333333333333
4,0.5
18,0.1568627450980392
4,0.5
18,0.13725490196078433
12,0.16666666666666666
16,0.125
8,0.25
33,0.08901515151515152
10,0.2
7,0.3333333333333333
3,0.6666666666666666
11,0.2
11,0.18181818181818182
4,0.5
16,0.125
22,0.09523809523809523
12,0.16666666666666666
18,0.13071895424836602
3,0.6666666666666666
8,0.32142857142857145
10,0.26666666666666666
5,0.5
9,0.2777777777777778
14,0.16483516483516483
17,0.125
16,0.14166666666666666
23,0.09486166007905138
10,0.2222222222222222
13,0.1923076923076923
9,0.2222222222222222
22,0.11255411255411256
14,0.14285714285714285
11,0.18181818181818182
20,0.12105263157894736
16,0.11666666666666667
25,0.12666666666666668
11,0.18181818181818182
32,0.06854838709677419
11,0.2
11,0.18181818181818182
18,0.12418300653594772
13,0.16666666666666666
19,0.14035087719298245
8,0.25
12,0.18181818181818182
5,0.4
22,0.12554112554112554
17,0.125
24,0.08333333333333334
14,0.1868131868131868
15,0.15238095238095237
6,0.4666666666666667
9,0.2222222222222222
4,0.5
7,0.2857142857142857
11,0.18181818181818182
4,0.5
8,0.2857142857142857
4,0.5
5,0.4
13,0.21794871794871795
9,0.3611111111111111
2,1
5,0.5
11,0.18181818181818182
8,0.32142857142857145
21,0.1285714285714286
16,0.125
4,0.5
8,0.25
10,0.2222222222222222
14,0.15384615384615385
6,0.33333333333333337
13,0.16666666666666666
9,0.2777777777777778
14,0.2087912087912088
12,0.18181818181818182
8,0.2857142857142857
8,0.25
17,0.11764705882352941
8,0.32142857142857145
11,0.21818181818181817
25,0.10666666666666667
6,0.33333333333333337
4,0.5
8,0.25
27,0.09401709401709403
7,0.38095238095238093
9,0.25
6,0.4666666666666667
9,0.25
15,0.18095238095238095
5,0.4
11,0.18181818181818182
13,0.2948717948717949
7,0.2857142857142857
13,0.1794871794871795
27,0.09686609686609687
12,0.21212121212121213
4,0.5
18,0.1503267973856209
15,0.18095238095238095
9,0.25
23,0.1225296442687747
17,0.14705882352941177
8,0.25
10,0.2
10,0.2222222222222222
17,0.1323529411764706
14,0.3076923076923077
7,0.3333333333333333
4,0.5
23,0.1106719367588933
11,0.2727272727272727
11,0.2
9,0.25
12,0.16666666666666666
11,0.2
22,0.10822510822510824
18,0.14379084967320263
18,0.18300653594771243
11,0.21818181818181817
12,0.18181818181818182
3,0.6666666666666666
15,0.14285714285714285
6,0.33333333333333337
5,0.3
21,0.1380952380952381
6,0.33333333333333337
9,0.25
13,0.24358974358974358
16,0.13333333333333333
11,0.21818181818181817
12,0.18181818181818182
19,0.12280701754385966
9,0.25
11,0.2545454545454545
6,0.33333333333333337
12,0.16666666666666666
4,0.8333333333333334
16,0.15833333333333333
6,0.4666666666666667
3,0.6666666666666666
8,0.32142857142857145
6,0.33333333333333337
2,1
15,0.19999999999999998
15,0.13333333333333333
21,0.09523809523809523
14,0.15384615384615385
14,0.16483516483516483
12,0.2727272727272727
14,0.19780219780219782
5,0.6
6,0.33333333333333337
7,0.2857142857142857
5,0.4
13,0.15384615384615385
2,1
19,0.10526315789473684
4,0.5
10,0.2888888888888889
2,1
7,0.38095238095238093
14,0.15384615384615385
4,0.5
12,0.19696969696969696
3,0.6666666666666666
2,1
8,0.2857142857142857
27,0.11680911680911682
5,0.4
20,0.12105263157894736
2,1
18,0.12418300653594772
16,0.14166666666666666
6,0.4
20,0.1105263157894737
15,0.14285714285714285
5,0.4
14,0.14285714285714285
9,0.2222222222222222
5,0.5
11,0.21818181818181817
15,0.1619047619047619
7,0.2857142857142857
9,0.3333333333333333
14,0.14285714285714285
4,0.5
8,0.25
8,0.25
8,0.32142857142857145
4,0.5
13,0.16666666666666666
7,0.2857142857142857
9,0.2222222222222222
13,0.12820512820512822
9,0.2222222222222222
18,0.11764705882352941
4,0.5
29,0.11576354679802955
19,0.15789473684210525
4,0.5
9,0.2222222222222222
17,0.17647058823529413
14,0.19780219780219782
10,0.2222222222222222
15,0.1619047619047619
7,0.2857142857142857
8,0.25
13,0.1923076923076923
6,0.33333333333333337
18,0.13725490196078433
18,0.11764705882352941
11,0.2363636363636364
5,0.4
17,0.1323529411764706
10,0.2222222222222222
9,0.25
12,0.18181818181818182
10,0.2
13,0.1923076923076923
4,0.5
8,0.2857142857142857
17,0.11764705882352941
4,0.6666666666666666
8,0.25
15,0.12380952380952381
17,0.19117647058823528
28,0.09259259259259259
2,1
5,0.5
4,0.5
3,0.6666666666666666
6,0.4666666666666667
5,0.4
3,0.6666666666666666
4,0.6666666666666666
2,1
7,0.2857142857142857
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
2,1
4,0.5
3,0.6666666666666666
3,0.6666666666666666
6,0.33333333333333337
2,1
6,0.4
3,0.6666666666666666
5,0.4
4,0.6666666666666666
5,0.4
3,0.6666666666666666
6,0.33333333333333337
10,0.15555555555555556
8,0.2857142857142857
10,0.24444444444444446
7,0.38095238095238093
6,0.33333333333333337
8,0.32142857142857145
8,0.25
20,0.12105263157894736
19,0.14035087719298245
13,0.1794871794871795
13,0.16666666666666666
23,0.12648221343873517
20,0.12631578947368421
8,0.25
3,0.6666666666666666
6,0.33333333333333337
8,0.25
6,0.33333333333333337
7,0.4285714285714286
2,1
14,0.14285714285714285
8,0.2857142857142857
5,0.4
5,0.5
8,0.35714285714285715
2,1
3,1
2,1
2,1
4,0.6666666666666666
4,0.5
9,0.2222222222222222
6,0.4
6,0.33333333333333337
12,0.21212121212121213
3,0.6666666666666666
4,0.5
3,0.6666666666666666
13,0.2692307692307692
4,0.6666666666666666
10,0.4
10,0.26666666666666666
4,0.6666666666666666
8,0.35714285714285715
6,0.6
9,0.3611111111111111
3,1
3,0.6666666666666666
4,0.3333333333333333
4,0.3333333333333333
5,0.4
2,1
5,0.4
3,0.6666666666666666
2,1
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
2,1
16,0.16666666666666666
3,0.6666666666666666
3,0.6666666666666666
14,0.21978021978021978
5,0.4
16,0.175
8,0.25
9,0.25
9,0.25
9,0.2777777777777778
6,0.33333333333333337
16,0.16666666666666666
17,0.16176470588235295
10,0.24444444444444446
21,0.11904761904761904
12,0.18181818181818182
14,0.16483516483516483
9,0.2777777777777778
13,0.1923076923076923
14,0.16483516483516483
26,0.10461538461538461
4,0.6666666666666666
6,0.6
16,0.15833333333333333
3,0.6666666666666666
9,0.3333333333333333
9,0.3611111111111111
2,1
2,1
5,0.4
15,0.15238095238095237
9,0.2222222222222222
15,0.15238095238095237
12,0.22727272727272727
17,0.1323529411764706
9,0.2222222222222222
5,0.5
12,0.18181818181818182
15,0.13333333333333333
15,0.14285714285714285
6,0.33333333333333337
10,0.2
11,0.2
2,1
8,0.25
12,0.22727272727272727
10,0.2
16,0.13333333333333333
15,0.15238095238095237
21,0.10952380952380954
7,0.2857142857142857
14,0.15384615384615385
7,0.3333333333333333
4,0.6666666666666666
5,0.4
4,0.5
5,0.6
17,0.14705882352941177
6,0.33333333333333337
23,0.15019762845849802
8,0.2857142857142857
18,0.18300653594771243
19,0.14035087719298245
38,0.06827880512091038
12,0.19696969696969696
21,0.13333333333333333
8,0.25
4,0.5
11,0.18181818181818182
15,0.1619047619047619
16,0.125
6,0.4
19,0.12280701754385966
5,0.4
9,0.2777777777777778
21,0.1380952380952381
18,0.14379084967320263
8,0.25
13,0.16666666666666666
16,0.125
2,1
3,0.6666666666666666
11,0.2545454545454545
23,0.09090909090909091
12,0.19696969696969696
7,0.38095238095238093
3,0.6666666666666666
7,0.4285714285714286
15,0.1619047619047619
15,0.13333333333333333
8,0.25
19,0.12280701754385966
8,0.25
13,0.1923076923076923
3,0.6666666666666666
24,0.10507246376811594
17,0.14705882352941177
10,0.2222222222222222
17,0.1323529411764706
18,0.14379084967320263
23,0.10671936758893281
17,0.1323529411764706
11,0.21818181818181817
5,0.5
11,0.18181818181818182
11,0.18181818181818182
12,0.19696969696969696
9,0.2777777777777778
33,0.08712121212121213
4,0.5
9,0.2222222222222222
14,0.15384615384615385
3,0.6666666666666666
4,0.5
9,0.19444444444444445
13,0.16666666666666666
2,1
14,0.2087912087912088
12,0.21212121212121213
21,0.11904761904761904
13,0.16666666666666666
2,1
3,0.6666666666666666
5,0.5
2,1
10,0.2
6,0.33333333333333337
8,0.25
20,0.10526315789473684
2,1
4,0.6666666666666666
2,1
4,0.6666666666666666
7,0.2857142857142857
4,0.8333333333333334
10,0.24444444444444446
12,0.16666666666666666
25,0.08666666666666667
14,0.1758241758241758
17,0.13970588235294118
10,0.2
12,0.19696969696969696
19,0.15204678362573099
5,0.6
7,0.3333333333333333
